<table style="border-collapse: collapse; width: 100%; word-break: break-all;" border="1" cellpadding="10"><colgroup><col width="71" /> <col width="676" /> <col width="83" /> </colgroup>
<tbody>
<tr height="27">
<td class="et2" height="27" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt;"></td>
<td class="et3" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">Базовый</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="27">
<td class="et6" x:num="800" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">800.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-27</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Измерение&nbsp;длины&nbsp;канала&nbsp;апекслокатором</td>
<td class="et6" x:num="100" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">100.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-28</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Акустическая&nbsp;обработка&nbsp;канала</td>
<td class="et6" x:num="200" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">200.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-29</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Временная&nbsp;обтурация&nbsp;канала</td>
<td class="et6" x:num="200" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">200.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-30</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Временная&nbsp;пломба</td>
<td class="et6" x:num="200" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">200.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-31</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Распломбирование&nbsp;1-го&nbsp;канала&nbsp;–&nbsp;простое</td>
<td class="et6" x:num="300" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">300.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-32</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Распломбирование&nbsp;1-го&nbsp;канала&nbsp;—&nbsp;сложное</td>
<td class="et6" x:num="1000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">1,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-33</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Закрытие&nbsp;перфорации&nbsp;материалом&nbsp;Pro&nbsp;Root&nbsp;MTA(Рутдент&nbsp;и&nbsp;аналоги)</td>
<td class="et6" x:num="800" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">800.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-34</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Изготовление&nbsp;адгезивного&nbsp;мостовидного&nbsp;протеза*</td>
<td class="et6" x:num="4500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">4,500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-35</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снятие&nbsp;одной&nbsp;коронки&nbsp;металлической</td>
<td class="et6" x:num="300" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">300.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-36</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снятие&nbsp;одной&nbsp;коронки&nbsp;м/к</td>
<td class="et6" x:num="500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-37</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Цементирование&nbsp;одной&nbsp;коронки</td>
<td class="et6" x:num="400" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">400.00&nbsp;₽</td>
